MV_ID,MV_NAME,MV_RELDATE,MV_RUNTIME,MV_BUDGET,MV_RATING,MV_LINK,MV_DIRECTOR
5501,The Guilty,2018,85 min,207140,7.6,www.imdb.com/title/tt6742252/?ref_=ttls_li_tt,Gustav Möller
5502,Mission: Impossible - Fallout,2018,147 min,220159104,7.8,www.imdb.com/title/tt4912910/?ref_=ttls_li_tt,Christopher McQuarrie
5503,Searching,2018,102 min,26020957,7.7,www.imdb.com/title/tt7668870/?ref_=ttls_li_tt,Aneesh Chaganty
5504,A Star Is Born,2018,136 min,213097381,7.8,www.imdb.com/title/tt1517451/?ref_=ttls_li_tt,Bradley Cooper
5505,Spider-Man: Into the Spider-Verse,2018,117 min,187622827,8.6,www.imdb.com/title/tt4633694/?ref_=ttls_li_tt,Rodney Rothman
5506,Blindspotting,2018,95 min,4333394,7.4,www.imdb.com/title/tt7242142/?ref_=ttls_li_tt,Carlos López Estrada
5507,You Were Never Really Here,2018,89 min,2523610,6.8,www.imdb.com/title/tt5742374/?ref_=ttls_li_tt,Lynne Ramsay
5508,A Quiet Place,2018,90 min,188024361,7.6,www.imdb.com/title/tt6644200/?ref_=ttls_li_tt,John Krasinski
5509,The Miseducation of Cameron Post,2018,91 min,904703,6.6,www.imdb.com/title/tt6257174/?ref_=ttls_li_tt,Desiree Akhavan
5510,Eighth Grade,2018,93 min,13539709,7.5,www.imdb.com/title/tt7014006/?ref_=ttls_li_tt,Bo Burnham
5511,Free Solo,2018,100 min,16955800,8.4,www.imdb.com/title/tt7775622/?ref_=ttls_li_tt,Elizabeth Chai Vasarhelyi
5512,A Prayer Before Dawn,2018,116 min,13291,6.9,www.imdb.com/title/tt4080956/?ref_=ttls_li_tt,Jean-Stéphane Sauvaire
5513,Deadpool 2,2018,119 min,324591735,7.8,www.imdb.com/title/tt5463162/?ref_=ttls_li_tt,David Leitch
5514,Apostle,2018,130 min,26372,6.3,www.imdb.com/title/tt6217306/?ref_=ttls_li_tt,Gareth Evans
5515,Hold the Dark,2018,125 min,24771,5.6,www.imdb.com/title/tt5057140/?ref_=ttls_li_tt,Jeremy Saulnier
5516,Widows,2018,129 min,42402632,7.1,www.imdb.com/title/tt4218572/?ref_=ttls_li_tt,Steve McQueen
5517,Avengers: Infinity War,2018,149 min,678815482,8.5,www.imdb.com/title/tt4154756/?ref_=ttls_li_tt,Joe Russo
5518,BlacKkKlansman,2018,135 min,48686605,7.5,www.imdb.com/title/tt7349662/?ref_=ttls_li_tt,Spike Lee
5519,Overlord,2018,110 min,21704844,6.8,www.imdb.com/title/tt4530422/?ref_=ttls_li_tt,Julius Avery
5520,Assassination Nation,2018,108 min,1959204,5.9,www.imdb.com/title/tt6205872/?ref_=ttls_li_tt,Sam Levinson
5521,Incredibles 2,2018,118 min,608581744,7.8,www.imdb.com/title/tt3606756/?ref_=ttls_li_tt,Brad Bird
5522,Mowgli: Legend of the Jungle,2018,104 min,40953,6.5,www.imdb.com/title/tt2388771/?ref_=ttls_li_tt,Andy Serkis
5523,Revenge,2018,108 min,102091,6.3,www.imdb.com/title/tt6738136/?ref_=ttls_li_tt,Coralie Fargeat
5524,6 Balloons,2018,74 min,2788,5.8,www.imdb.com/title/tt6142496/?ref_=ttls_li_tt,Marja-Lewis Ryan
5525,Monsters and Men,2018,96 min,500101,5.5,www.imdb.com/title/tt7689906/?ref_=ttls_li_tt,Reinaldo Marcus Green
5526,Disobedience,2018,114 min,3480702,6.6,www.imdb.com/title/tt6108178/?ref_=ttls_li_tt,Sebastián Lelio
5527,Black Panther,2018,134 min,700059566,7.3,www.imdb.com/title/tt1825683/?ref_=ttls_li_tt,Ryan Coogler
5528,Isle of Dogs,2018,101 min,32015231,7.9,www.imdb.com/title/tt5104604/?ref_=ttls_li_tt,Wes Anderson
5529,"Juliet, Naked",2018,97 min,3444895,6.6,www.imdb.com/title/tt5607096/?ref_=ttls_li_tt,Jesse Peretz
5530,Black Mirror: Bandersnatch,2018,90 min,83011,7.3,www.imdb.com/title/tt9495224/?ref_=ttls_li_tt,David Slade
5531,Mandy,2018,121 min,1214525,6.6,www.imdb.com/title/tt6998518/?ref_=ttls_li_tt,Panos Cosmatos
5532,RBG,2018,98 min,14017361,7.5,www.imdb.com/title/tt7689964/?ref_=ttls_li_tt,Betsy West
5533,Ready Player One,2018,140 min,137690172,7.5,www.imdb.com/title/tt1677720/?ref_=ttls_li_tt,Steven Spielberg
5534,Jurassic World: Fallen Kingdom,2018,128 min,417719760,6.2,www.imdb.com/title/tt4881806/?ref_=ttls_li_tt,J.A. Bayona
5535,The Kindergarten Teacher,2018,96 min,6676,6.8,www.imdb.com/title/tt6952960/?ref_=ttls_li_tt,Sara Colangelo
5536,Game Night,2018,100 min,69001013,7,www.imdb.com/title/tt2704998/?ref_=ttls_li_tt,Jonathan Goldstein
5537,The Tale,2018,114 min,9238,7.3,www.imdb.com/title/tt4015500/?ref_=ttls_li_tt,Jennifer Fox
5538,Halloween,2018,106 min,159342015,6.7,www.imdb.com/title/tt1502407/?ref_=ttls_li_tt,David Gordon Green
5539,Annihilation,2018,115 min,32732301,6.9,www.imdb.com/title/tt2798920/?ref_=ttls_li_tt,Alex Garland
5540,A Simple Favor,2018,117 min,53542417,6.9,www.imdb.com/title/tt7040874/?ref_=ttls_li_tt,Paul Feig
5541,Hereditary,2018,127 min,44069456,7.3,www.imdb.com/title/tt7784604/?ref_=ttls_li_tt,Ari Aster
5542,Unsane,2018,98 min,7732899,6.4,www.imdb.com/title/tt7153766/?ref_=ttls_li_tt,Steven Soderbergh
5543,The Night Comes for Us,2018,121 min,12739,7,www.imdb.com/title/tt6116856/?ref_=ttls_li_tt,Timo Tjahjanto
5544,Aquaman,2018,143 min,333700148,7.3,www.imdb.com/title/tt1477834/?ref_=ttls_li_tt,James Wan
5545,To All the Boys I've Loved Before,2018,99 min,55725,7.3,www.imdb.com/title/tt3846674/?ref_=ttls_li_tt,Susan Johnson
5546,Venom,2018,112 min,213515506,6.8,www.imdb.com/title/tt1270797/?ref_=ttls_li_tt,Ruben Fleischer
5547,Upgrade,2018,100 min,11871365,7.6,www.imdb.com/title/tt6499752/?ref_=ttls_li_tt,Leigh Whannell
5548,Sierra Burgess Is a Loser,2018,105 min,23872,6,www.imdb.com/title/tt3120280/?ref_=ttls_li_tt,Ian Samuels
5549,Blockers,2018,102 min,59839515,6.2,www.imdb.com/title/tt2531344/?ref_=ttls_li_tt,Kay Cannon
5550,Thoroughbreds,2018,92 min,2830775,6.7,www.imdb.com/title/tt5649108/?ref_=ttls_li_tt,Cory Finley
5551,The Land of Steady Habits,2018,98 min,4044,6.2,www.imdb.com/title/tt6485928/?ref_=ttls_li_tt,Nicole Holofcener
5552,Support the Girls,2018,93 min,129124,6.5,www.imdb.com/title/tt6859352/?ref_=ttls_li_tt,Andrew Bujalski
5553,The Equalizer 2,2018,121 min,102084362,6.7,www.imdb.com/title/tt3766354/?ref_=ttls_li_tt,Antoine Fuqua
5554,"Love, Simon",2018,110 min,40826341,7.7,www.imdb.com/title/tt5164432/?ref_=ttls_li_tt,Greg Berlanti
5555,Incident in a Ghostland,2018,91 min,15793,6.4,www.imdb.com/title/tt6195094/?ref_=ttls_li_tt,Pascal Laugier
5556,Den of Thieves,2018,140 min,44947622,7,www.imdb.com/title/tt1259528/?ref_=ttls_li_tt,Christian Gudegast
5557,Teen Titans Go! To the Movies,2018,84 min,29562341,6.8,www.imdb.com/title/tt7424200/?ref_=ttls_li_tt,Peter Rida Michail
5558,In Darkness,2018,110 min,8914,5.8,www.imdb.com/title/tt5164184/?ref_=ttls_li_tt,Anthony Byrne
5559,Bumblebee,2018,114 min,127161167,7.1,www.imdb.com/title/tt4701182/?ref_=ttls_li_tt,Travis Knight
5560,Rampage,2018,107 min,99345950,6.1,www.imdb.com/title/tt2231461/?ref_=ttls_li_tt,Brad Peyton
5561,Maze Runner: The Death Cure,2018,143 min,58032443,6.2,www.imdb.com/title/tt4500922/?ref_=ttls_li_tt,Wes Ball
5562,12 Strong,2018,130 min,45495662,6.6,www.imdb.com/title/tt1413492/?ref_=ttls_li_tt,Nicolai Fuglsig
5563,"Don't Worry, He Won't Get Far on Foot",2018,114 min,1441705,6.9,www.imdb.com/title/tt6288124/?ref_=ttls_li_tt,Gus Van Sant
5564,Nostalgia,2018,114 min,114603,5.4,www.imdb.com/title/tt6456222/?ref_=ttls_li_tt,Mark Pellington
5565,Tully,2018,95 min,9227130,7,www.imdb.com/title/tt5610554/?ref_=ttls_li_tt,Jason Reitman
5566,A Wrinkle in Time,2018,109 min,100478608,4.2,www.imdb.com/title/tt1620680/?ref_=ttls_li_tt,Ava DuVernay
5567,Roma,2018,135 min,91962,7.9,www.imdb.com/title/tt6155172/?ref_=ttls_li_tt,Alfonso Cuarón
5568,Sicario: Day of the Soldado,2018,122 min,50072235,7.1,www.imdb.com/title/tt5052474/?ref_=ttls_li_tt,Stefano Sollima
5569,Gringo,2018,111 min,4969853,6.1,www.imdb.com/title/tt3721964/?ref_=ttls_li_tt,Nash Edgerton
5570,Solo: A Star Wars Story,2018,135 min,213767512,7,www.imdb.com/title/tt3778644/?ref_=ttls_li_tt,Ron Howard
5571,Ocean's 8,2018,110 min,139377762,6.2,www.imdb.com/title/tt5164214/?ref_=ttls_li_tt,Gary Ross
5572,Overboard,2018,112 min,50316123,5.9,www.imdb.com/title/tt1563742/?ref_=ttls_li_tt,Rob Greenberg
5573,The First Purge,2018,98 min,69086325,5.1,www.imdb.com/title/tt6133466/?ref_=ttls_li_tt,Gerard McMurray
5574,The Nun,2018,96 min,117443149,5.4,www.imdb.com/title/tt5814060/?ref_=ttls_li_tt,Corin Hardy
5575,Ant-Man and the Wasp,2018,118 min,216648740,7.1,www.imdb.com/title/tt5095030/?ref_=ttls_li_tt,Peyton Reed
5576,The Girl in the Spider's Web,2018,117 min,14841338,6.1,www.imdb.com/title/tt5177088/?ref_=ttls_li_tt,Fede Alvarez
5577,The Meg,2018,113 min,145443742,5.7,www.imdb.com/title/tt4779682/?ref_=ttls_li_tt,Jon Turteltaub
5578,First Man,2018,141 min,44936545,7.4,www.imdb.com/title/tt1213641/?ref_=ttls_li_tt,Damien Chazelle
5579,White Boy Rick,2018,111 min,24011188,6.5,www.imdb.com/title/tt4537896/?ref_=ttls_li_tt,Yann Demange
5580,The Grinch,2018,86 min,270599960,6.3,www.imdb.com/title/tt2709692/?ref_=ttls_li_tt,Scott Mosier
5581,Fantastic Beasts: The Crimes of Grindelwald,2018,134 min,159555901,6.7,www.imdb.com/title/tt4123430/?ref_=ttls_li_tt,David Yates
5582,Holmes & Watson,2018,90 min,30573626,3.4,www.imdb.com/title/tt1255919/?ref_=ttls_li_tt,Etan Cohen
5583,Creed II,2018,130 min,115703230,7.4,www.imdb.com/title/tt6343314/?ref_=ttls_li_tt,Steven Caple Jr.
5584,Bad Times at the El Royale,2018,141 min,17839115,7.1,www.imdb.com/title/tt6628394/?ref_=ttls_li_tt,Drew Goddard
5585,Ralph Breaks the Internet,2018,111 min,200203256,7.2,www.imdb.com/title/tt5848272/?ref_=ttls_li_tt,Rich Moore
5586,Castle Rock,2018,60 min,22846,7.8,www.imdb.com/title/tt6548228/?ref_=ttls_li_tt,
5587,Sharp Objects,2018,60 min,39257,8.2,www.imdb.com/title/tt2649356/?ref_=ttls_li_tt,
5588,Daredevil,2018,54 min,322320,8.7,www.imdb.com/title/tt3322312/?ref_=ttls_li_tt,
5589,Titans,2018,45 min,31895,8.1,www.imdb.com/title/tt1043813/?ref_=ttls_li_tt,
5590,Ozark,2018,60 min,100970,8.3,www.imdb.com/title/tt5071412/?ref_=ttls_li_tt,
5591,American Vandal,2018,34 min,21639,8.2,www.imdb.com/title/tt6877772/?ref_=ttls_li_tt,
5592,Jack Ryan,2018,60 min,44088,8.2,www.imdb.com/title/tt5057054/?ref_=ttls_li_tt,
5593,Cobra Kai,2018,30 min,27184,8.9,www.imdb.com/title/tt7221388/?ref_=ttls_li_tt,
5594,Atlanta,2018,30 min,37096,8.6,www.imdb.com/title/tt4288182/?ref_=ttls_li_tt,
5595,UnREAL,2018,42 min,11886,7.9,www.imdb.com/title/tt3314218/?ref_=ttls_li_tt,
5596,Casual,2018,25 min,6349,7.6,www.imdb.com/title/tt4577466/?ref_=ttls_li_tt,
5597,The Marvelous Mrs. Maisel,2018,57 min,39861,8.7,www.imdb.com/title/tt5788792/?ref_=ttls_li_tt,
5598,Altered Carbon,2018,60 min,97285,8.2,www.imdb.com/title/tt2261227/?ref_=ttls_li_tt,
5599,Barry,2018,30 min,15237,8.1,www.imdb.com/title/tt5348176/?ref_=ttls_li_tt,
5600,Santa Clarita Diet,2018,30 min,38356,7.8,www.imdb.com/title/tt5580540/?ref_=ttls_li_tt,
